Linux 4.15.0-124-generic (bookstore) 	12/13/2020 	_x86_64_	(1 CPU)

10:15:28 PM   UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:15:57 PM  1000      1702      0.00      0.00 1608972  497016  12.30  java
10:15:58 PM  1000      1702      0.00      0.00 1608972  497016  12.30  java
10:15:59 PM  1000      1702      0.00      0.00 1608972  497016  12.30  java
10:16:00 PM  1000      1702      0.00      0.00 1608972  497016  12.30  java
10:16:01 PM  1000      1702      0.00      0.00 1608972  497016  12.30  java
10:16:02 PM  1000      1702      0.00      0.00 1608972  497016  12.30  java
10:16:03 PM  1000      1702      0.00      0.00 1608972  497016  12.30  java
10:16:04 PM  1000      1702      0.00      0.00 1608972  497016  12.30  java
10:16:05 PM  1000      1702      2.30      0.00 1608972  497016  12.30  java
10:16:06 PM  1000      1702      1.03      0.00 1608972  497016  12.30  java
10:16:07 PM  1000      1702      0.00      0.00 1608972  497016  12.30  java
10:16:08 PM  1000      1702      0.00      0.00 1608972  497016  12.30  java
10:16:09 PM  1000      1702      0.00      0.00 1608972  497016  12.30  java
10:16:10 PM  1000      1702      0.00      0.00 1608972  497016  12.30  java
10:16:11 PM  1000      1702    148.00      0.00 1608972  497228  12.31  java
10:16:12 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:13 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:14 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:15 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:16 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:17 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:18 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:19 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:20 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:21 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:22 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:23 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:24 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:25 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:26 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:27 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:28 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:29 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:30 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:31 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:32 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:33 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:34 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:35 PM  1000      1702      0.00      0.00 1608972  497228  12.31  java
10:16:36 PM  1000      1702     76.53      0.00 1608972  497492  12.32  java
10:16:37 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:38 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:39 PM  1000      1702      3.70      0.00 1608972  497492  12.32  java
10:16:40 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:42 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:43 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:44 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:45 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:46 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:47 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:48 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:49 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:50 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:51 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:52 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:53 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:54 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:55 PM  1000      1702     18.18      0.00 1608972  497492  12.32  java
10:16:56 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:57 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:58 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:16:59 PM  1000      1702     16.67      0.00 1608972  497492  12.32  java
10:17:00 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:17:01 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:17:02 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:17:03 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:17:04 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:17:05 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:17:06 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:17:07 PM  1000      1702      5.08      0.00 1608972  497492  12.32  java
10:17:08 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:17:09 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:17:10 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:17:11 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:17:12 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:17:13 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:17:14 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
10:17:15 PM  1000      1702      0.00      0.00 1608972  497492  12.32  java
Average:     1000      1702      1.82      0.00 1608972  497234  12.31  java
